Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Unused terminals:

    INV
    WHITESPACE
    QUIT

Grammar

Rule 0     S' -> def_noun
Rule 1     statement -> action def_noun
Rule 2     statement -> action NOUN
Rule 3     action -> MOVE JOIN
Rule 4     action -> TALK JOIN
Rule 5     action -> LOOK JOIN
Rule 6     def_noun -> DEFINITEART NOUN

Terminals, with rules where they appear

DEFINITEART          : 6
INV                  : 
JOIN                 : 3 4 5
LOOK                 : 5
MOVE                 : 3
QUIT                 : 
TALK                 : 4
WHITESPACE           : 
error                : 

Nonterminals, with rules where they appear

NOUN                 : 2 6
action               : 1 2
def_noun             : 1 0
statement            : 

